Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\settings.json'
[K       8/50     0.914G      1.284      2.228      1.154          6       1024: 52% ━━━━━━────── 538/1036 4.4it/s 2:11<1:54
[K       8/50     0.914G      1.287      2.237      1.156          1       1024: 52% ━━━━━━────── 539/1036 4.4it/s 2:11<1:52
[K       8/50     0.914G      1.287      2.237      1.156          5       1024: 52% ━━━━━━────── 540/1036 4.4it/s 2:11<1:52
[K       8/50     0.914G      1.286      2.234      1.155          6       1024: 52% ━━━━━━────── 541/1036 4.4it/s 2:11<1:54
[K       8/50     0.914G      1.287      2.234      1.157          5       1024: 52% ━━━━━━────── 542/1036 4.4it/s 2:12<1:52
[K       8/50     0.914G      1.288      2.235      1.158          7       1024: 52% ━━━━━━────── 543/1036 4.3it/s 2:12<1:54
[K       8/50     0.914G      1.289      2.234      1.158          3       1024: 53% ━━━━━━────── 544/1036 4.3it/s 2:12<1:54
[K       8/50     0.914G       1.29      2.234       1.16          2       1024: 53% ━━━━━━────── 545/1036 4.3it/s 2:12<1:54
[K       8/50     0.914G       1.29      2.233       1.16          2       1024: 53% ━━━━━━────── 546/1036 4.4it/s 2:13<1:52
[K       8/50     0.914G      1.289      2.232       1.16          3       1024: 53% ━━━━━━────── 547/1036 4.3it/s 2:13<1:53
[K       8/50     0.914G      1.288       2.23       1.16          2       1024: 53% ━━━━━━────── 548/1036 4.3it/s 2:13<1:54
[K       8/50     0.914G      1.288      2.228      1.159          9       1024: 53% ━━━━━━────── 549/1036 4.3it/s 2:13<1:52
[K       8/50     0.914G      1.288      2.226      1.159          4       1024: 53% ━━━━━━────── 550/1036 4.3it/s 2:13<1:52
[K       8/50     0.914G      1.288      2.224      1.159          4       1024: 53% ━━━━━━────── 551/1036 4.4it/s 2:14<1:51
[K       8/50     0.914G      1.288      2.222      1.159          5       1024: 53% ━━━━━━────── 552/1036 4.5it/s 2:14<1:49
[K       8/50     0.914G      1.287      2.221      1.158          1       1024: 53% ━━━━━━────── 553/1036 4.6it/s 2:14<1:46
[K       8/50     0.914G      1.287      2.222      1.158          6       1024: 53% ━━━━━━────── 554/1036 4.5it/s 2:14<1:47
[K       8/50     0.914G      1.286      2.222      1.158          1       1024: 54% ━━━━━━────── 555/1036 4.6it/s 2:15<1:45
[K       8/50     0.914G      1.286      2.219      1.158          6       1024: 54% ━━━━━━────── 556/1036 4.6it/s 2:15<1:43
[K       8/50     0.914G      1.286       2.22      1.157          1       1024: 54% ━━━━━━────── 557/1036 4.8it/s 2:15<1:40
[K       8/50     0.914G      1.286      2.217      1.157          7       1024: 54% ━━━━━━────── 558/1036 4.7it/s 2:15<1:41
[K       8/50     0.914G      1.286      2.216      1.158          4       1024: 54% ━━━━━━────── 559/1036 4.8it/s 2:15<1:40
[K       8/50     0.914G      1.286      2.214      1.158          6       1024: 54% ━━━━━━────── 560/1036 4.8it/s 2:16<1:39
[K       8/50     0.914G      1.286      2.213      1.158         11       1024: 54% ━━━━━━────── 561/1036 4.7it/s 2:16<1:41
[K       8/50     0.914G      1.286      2.212      1.158          3       1024: 54% ━━━━━━╸───── 562/1036 4.8it/s 2:16<1:40
[K       8/50     0.914G      1.286       2.21      1.158          6       1024: 54% ━━━━━━╸───── 563/1036 4.5it/s 2:16<1:46
[K       8/50     0.914G      1.285      2.209      1.158          3       1024: 54% ━━━━━━╸───── 564/1036 4.6it/s 2:16<1:43
[K       8/50     0.914G      1.284      2.207      1.158          6       1024: 55% ━━━━━━╸───── 565/1036 4.6it/s 2:17<1:41
[K       8/50     0.914G      1.284      2.205      1.158          4       1024: 55% ━━━━━━╸───── 566/1036 4.7it/s 2:17<1:40
[K       8/50     0.914G      1.283      2.203      1.158          2       1024: 55% ━━━━━━╸───── 567/1036 4.5it/s 2:17<1:44
[K       8/50     0.914G      1.283      2.201      1.157          5       1024: 55% ━━━━━━╸───── 568/1036 4.6it/s 2:17<1:41
[K       8/50     0.914G      1.283        2.2      1.157          2       1024: 55% ━━━━━━╸───── 569/1036 4.5it/s 2:18<1:43
[K       8/50     0.914G      1.282      2.198      1.157          7       1024: 55% ━━━━━━╸───── 570/1036 4.7it/s 2:18<1:39
[K       8/50     0.914G      1.281      2.196      1.157         10       1024: 55% ━━━━━━╸───── 571/1036 4.6it/s 2:18<1:41
[K       8/50     0.914G      1.279      2.203      1.155          0       1024: 55% ━━━━━━╸───── 572/1036 4.8it/s 2:18<1:36
[K       8/50     0.914G      1.278      2.202      1.155          4       1024: 55% ━━━━━━╸───── 573/1036 4.7it/s 2:18<1:39
[K       8/50     0.914G      1.281      2.203      1.157          1       1024: 55% ━━━━━━╸───── 574/1036 4.5it/s 2:19<1:42
[K       8/50     0.914G      1.281      2.201      1.157          7       1024: 56% ━━━━━━╸───── 575/1036 4.7it/s 2:19<1:39
[K       8/50     0.914G      1.281      2.202      1.157          3       1024: 56% ━━━━━━╸───── 576/1036 4.6it/s 2:19<1:40
[K       8/50     0.914G      1.281      2.203      1.157          4       1024: 56% ━━━━━━╸───── 577/1036 4.7it/s 2:19<1:38
[K       8/50     0.914G       1.28      2.202      1.157          3       1024: 56% ━━━━━━╸───── 578/1036 4.7it/s 2:19<1:37
[K       8/50     0.914G      1.281      2.201      1.157          5       1024: 56% ━━━━━━╸───── 579/1036 4.7it/s 2:20<1:37
[K       8/50     0.914G       1.28      2.201      1.157          2       1024: 56% ━━━━━━╸───── 580/1036 4.6it/s 2:20<1:39
[K       8/50     0.914G       1.28      2.202      1.157          9       1024: 56% ━━━━━━╸───── 581/1036 4.6it/s 2:20<1:40
[K       8/50     0.914G       1.28      2.203      1.158          3       1024: 56% ━━━━━━╸───── 582/1036 4.6it/s 2:20<1:38
[K       8/50     0.914G      1.282      2.205      1.158          7       1024: 56% ━━━━━━╸───── 583/1036 4.7it/s 2:21<1:35
[K       8/50     0.914G      1.283      2.206      1.159          3       1024: 56% ━━━━━━╸───── 584/1036 4.7it/s 2:21<1:35
[K       8/50     0.914G      1.283      2.206      1.159          4       1024: 56% ━━━━━━╸───── 585/1036 4.7it/s 2:21<1:37
[K       8/50     0.914G      1.285      2.209       1.16         10       1024: 57% ━━━━━━╸───── 586/1036 4.5it/s 2:21<1:41
[K       8/50     0.914G      1.285      2.209       1.16          3       1024: 57% ━━━━━━╸───── 587/1036 4.3it/s 2:21<1:45
[K       8/50     0.914G      1.285      2.209       1.16          3       1024: 57% ━━━━━━╸───── 588/1036 4.4it/s 2:22<1:42
[K       8/50     0.914G      1.286       2.21       1.16          8       1024: 57% ━━━━━━╸───── 589/1036 4.6it/s 2:22<1:38
[K       8/50     0.914G      1.287      2.212      1.161          3       1024: 57% ━━━━━━╸───── 590/1036 4.6it/s 2:22<1:38
[K       8/50     0.914G      1.287      2.211      1.161          2       1024: 57% ━━━━━━╸───── 591/1036 4.6it/s 2:22<1:36
[K       8/50     0.914G      1.288      2.211      1.161         12       1024: 57% ━━━━━━╸───── 592/1036 4.8it/s 2:23<1:33
[K       8/50     0.914G      1.286      2.217      1.159          0       1024: 57% ━━━━━━╸───── 593/1036 5.0it/s 2:23<1:29
[K       8/50     0.914G      1.286      2.216      1.158          3       1024: 57% ━━━━━━╸───── 594/1036 5.0it/s 2:23<1:29
[K       8/50     0.914G      1.285      2.214      1.158          2       1024: 57% ━━━━━━╸───── 595/1036 4.6it/s 2:23<1:35
[K       8/50     0.914G      1.285      2.213      1.158          3       1024: 58% ━━━━━━╸───── 596/1036 4.7it/s 2:23<1:33
[K       8/50     0.914G      1.285      2.217      1.158          2       1024: 58% ━━━━━━╸───── 597/1036 4.7it/s 2:24<1:33
[K       8/50     0.914G      1.284      2.215      1.158          2       1024: 58% ━━━━━━╸───── 598/1036 4.7it/s 2:24<1:33
[K       8/50     0.914G      1.284      2.215      1.157          2       1024: 58% ━━━━━━╸───── 599/1036 4.6it/s 2:24<1:34
[K       8/50     0.914G      1.283      2.214      1.157          7       1024: 58% ━━━━━━╸───── 600/1036 4.5it/s 2:24<1:37
[K       8/50     0.914G      1.282      2.213      1.157          1       1024: 58% ━━━━━━╸───── 601/1036 4.4it/s 2:25<1:40
[K       8/50     0.914G      1.282      2.212      1.157          4       1024: 58% ━━━━━━╸───── 602/1036 4.4it/s 2:25<1:39
[K       8/50     0.914G      1.282      2.213      1.157          4       1024: 58% ━━━━━━╸───── 603/1036 4.5it/s 2:25<1:36
[K       8/50     0.914G      1.284      2.214       1.16          3       1024: 58% ━━━━━━╸───── 604/1036 4.5it/s 2:25<1:36
[K       8/50     0.914G      1.284      2.214       1.16          7       1024: 58% ━━━━━━━───── 605/1036 4.6it/s 2:25<1:34
[K       8/50     0.914G      1.284      2.213       1.16          5       1024: 58% ━━━━━━━───── 606/1036 4.6it/s 2:26<1:33
[K       8/50     0.914G      1.283      2.211      1.159          3       1024: 59% ━━━━━━━───── 607/1036 4.5it/s 2:26<1:35
[K       8/50     0.914G      1.282       2.21      1.159          6       1024: 59% ━━━━━━━───── 608/1036 4.4it/s 2:26<1:37
[K       8/50     0.914G      1.286      2.216      1.162          1       1024: 59% ━━━━━━━───── 609/1036 4.3it/s 2:26<1:40
[K       8/50     0.914G      1.286      2.218      1.162          3       1024: 59% ━━━━━━━───── 610/1036 4.3it/s 2:27<1:40
[K       8/50     0.914G      1.287      2.218      1.163          2       1024: 59% ━━━━━━━───── 611/1036 4.3it/s 2:27<1:40
[K       8/50     0.914G      1.286      2.217      1.163          2       1024: 59% ━━━━━━━───── 612/1036 4.4it/s 2:27<1:37
[K       8/50     0.914G      1.287      2.217      1.163          3       1024: 59% ━━━━━━━───── 613/1036 4.3it/s 2:27<1:38
[K       8/50     0.914G      1.286      2.215      1.163          2       1024: 59% ━━━━━━━───── 614/1036 4.4it/s 2:27<1:35
